1;1;1;3;2;4;2024-12-01;15:48:05
2;2;2;2;2;1;2024-12-01;15:04:39
3;3;5;1;1;5;2024-12-01;17:33:54
4;4;5;2;3;4;2024-12-01;12:22:20
5;5;5;2;1;2;2024-12-01;16:07:03
6;6;3;2;2;5;2024-12-01;18:25:20
7;7;2;1;3;2;2024-12-01;09:35:14
8;8;2;2;1;4;2024-12-01;16:29:03
9;9;1;3;1;2;2024-12-01;15:20:19
10;10;4;1;3;4;2024-12-01;14:39:07
11;11;4;3;2;3;2024-12-01;09:24:22
12;12;4;2;2;2;2024-12-01;14:03:03
13;13;2;1;2;3;2024-12-01;11:45:36
14;14;1;2;1;1;2024-12-01;11:00:27
15;15;4;3;3;2;2024-12-01;17:19:59
16;16;1;2;1;1;2024-12-01;14:23:21
17;17;2;1;3;4;2024-12-01;13:23:44
18;18;1;1;1;2;2024-12-01;18:53:47
19;19;1;2;2;2;2024-12-01;14:48:40
20;20;5;3;3;1;2024-12-01;18:41:02
21;21;5;2;1;3;2024-12-01;13:18:13
22;14;1;2;2;4;2024-12-01;15:34:46
23;22;4;3;2;5;2024-12-01;17:11:46
24;19;3;3;3;3;2024-12-01;13:48:20
25;23;1;3;3;1;2024-12-01;11:03:20
26;24;3;2;1;5;2024-12-01;10:17:50
27;25;5;1;3;5;2024-12-01;09:54:45
28;26;1;3;1;5;2024-12-01;18:22:49
29;8;1;2;3;4;2024-12-01;14:26:00
30;20;4;1;3;2;2024-12-01;10:33:44
31;27;4;3;3;1;2024-12-01;10:35:53
32;28;1;3;2;5;2024-12-01;10:28:21
33;27;4;1;2;2;2024-12-01;18:58:22
34;29;3;3;3;1;2024-12-01;11:37:27
35;30;2;3;2;4;2024-12-01;18:04:04
36;31;3;2;3;2;2024-12-01;10:17:17
37;32;3;2;1;5;2024-12-01;09:27:53
38;33;2;3;2;5;2024-12-01;18:01:02
39;34;4;1;2;5;2024-12-01;13:24:48
40;35;2;1;3;4;2024-12-01;11:26:16
